INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('广州TTG', '成都AG超玩会', '朵莉亚', '亚连', '鲁班大师', '戈娅', '大乔', '西施', '黄忠', '伽罗', '姬小满', '铠', '弈星', '孙膑', '公孙离', '夏洛特', '杨玉环', '干将莫邪', '孙尚香', '蔡文姬', '广州TTG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('北京WB', '重庆狼队', '大乔', '鲁班大师', '裴擒虎', '海诺', '朵莉亚', '戈娅', '狄仁杰', '伽罗', '张飞', '达摩', '弈星', '公孙离', '夏侯惇', '孙尚香', '牛魔', '狂铁', '兰陵王', '干将莫邪', '北京WB');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('西安WE', '深圳DYG', '海诺', '裴擒虎', '姬小满', '达摩', '杨玉环', '孙膑', '不知火舞', '弈星', '铠', '公孙离', '太乙真人', '海月', '关羽', '夏侯惇', '朵莉亚', '沈梦溪', '亚连', '狄仁杰', '深圳DYG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('深圳DYG', '西安WE', '沈梦溪', '裴擒虎', '露娜', '兰陵王', '铠', '大乔', '达摩', '不知火舞', '杨玉环', '敖隐', '桑启', '西施', '夏洛特', '姬小满', '苏烈', '孙尚香', '王昭君', '镜', '西安WE');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('深圳DYG', '西安WE', '沈梦溪', '杨玉环', '露娜', '不知火舞', '大乔', '兰陵王', '铠', '阿古朵', '鲁班大师', '姬小满', '黄忠', '海月', '海诺', '戈娅', '张飞', '亚连', '干将莫邪', '夏侯惇', '深圳DYG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('西安WE', '深圳DYG', '铠', '太乙真人', '马可波罗', '伽罗', '杨玉环', '大乔', '弈星', '裴擒虎', '狂铁', '黄忠', '鲁班大师', '露娜', '金蝉', '达摩', '不知火舞', '兰陵王', '牛魔', '孙尚香', '深圳DYG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('Hero久竞', '武汉eStarPro', '达摩', '不知火舞', '姬小满', '关羽', '大乔', '沈梦溪', '亚连', '公孙离', '朵莉亚', '王昭君', '夏侯惇', '孙策', '后羿', '桑启', '铠', '干将莫邪', '狂铁', '狄仁杰', 'Hero久竞');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('Hero久竞', '武汉eStarPro', '朵莉亚', '达摩', '姬小满', '亚连', '兰陵王', '海诺', '西施', '安琪拉', '铠', '太乙真人', '孙尚香', '不知火舞', '夏洛特', '老夫子', '大乔', '沈梦溪', '孙策', '曜', '武汉eStarPro');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('武汉eStarPro', 'Hero久竞', '大乔', '沈梦溪', '干将莫邪', '庄周', '朵莉亚', '杨玉环', '赵怀真', '夏侯惇', '姬小满', '王昭君', '牛魔', '赵云', '虞姬', '兰陵王', '达摩', '敖隐', '张飞', '安琪拉', '武汉eStarPro');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('Hero久竞', '武汉eStarPro', '朵莉亚', '敖隐', '苏烈', '张飞', '大乔', '沈梦溪', '姬小满', '海月', '鲁班大师', '海诺', '黄忠', '阿古朵', '狂铁', '达摩', '杨玉环', '不知火舞', '马可波罗', '孙膑', '武汉eStarPro');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('佛山DRG', '苏州KSG', '海诺', '亚连', '孙尚香', '公孙离', '鲁班大师', '大乔', '狂铁', '孙策', '朵莉亚', '铠', '敖隐', '姬小满', '王昭君', '沈梦溪', '杨玉环', '达摩', '狄仁杰', '牛魔', '佛山DRG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('苏州KSG', '佛山DRG', '达摩', '太乙真人', '张飞', '海月', '朵莉亚', '海诺', '兰陵王', '曹操', '大乔', '老夫子', '王昭君', '姬小满', '曜', '亚连', '公孙离', '镜', '苏烈', '西施', '佛山DRG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('佛山DRG', '苏州KSG', '朵莉亚', '鲁班大师', '亚连', '关羽', '兰陵王', '杨玉环', '海月', '哪吒', '狂铁', '太乙真人', '孙尚香', '不知火舞', '夏侯惇', '张飞', '公孙离', '镜', '曹操', '弈星', '苏州KSG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('苏州KSG', '佛山DRG', '杨玉环', '大乔', '弈星', '哪吒', '朵莉亚', '敖隐', '亚连', '上官婉儿', '兰陵王', '鲁班七号', '鲁班大师', '夏洛特', '不知火舞', '达摩', '黄忠', '庄周', '沈梦溪', '赵怀真', '佛山DRG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('武汉eStarPro', '上海EDG.M', '铠', '大乔', '后羿', '亚连', '沈梦溪', '鲁班大师', '黄忠', '公孙离', '杨玉环', '姬小满', '不知火舞', '戈娅', '苏烈', '王昭君', '夏侯惇', '蔡文姬', '敖隐', '夏洛特', '上海EDG.M');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('上海EDG.M', '武汉eStarPro', '铠', '大乔', '阿古朵', '夏侯惇', '杨玉环', '沈梦溪', '兰陵王', '镜', '姬小满', '不知火舞', '张飞', '马可波罗', '娜可露露', '黄忠', '鲁班大师', '王昭君', '夏洛特', '赵怀真', '武汉eStarPro');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('武汉eStarPro', '上海EDG.M', '太乙真人', '海诺', '戈娅', '公孙离', '沈梦溪', '大乔', '达摩', '亚连', '朵莉亚', '铠', '敖隐', '弈星', '孙策', '牛魔', '狂铁', '裴擒虎', '孙尚香', '安琪拉', '武汉eStarPro');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('上海EDG.M', '武汉eStarPro', '太乙真人', '达摩', '牛魔', '张飞', '朵莉亚', '大乔', '杨玉环', '哪吒', '沈梦溪', '鲁班大师', '黄忠', '阿古朵', '孙策', '公孙离', '亚连', '兰陵王', '刘禅', '安琪拉', '武汉eStarPro');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('武汉eStarPro', '上海EDG.M', '朵莉亚', '大乔', '西施', '孙膑', '沈梦溪', '太乙真人', '伽罗', '嬴政', '牛魔', '裴擒虎', '狂铁', '虞姬', '海月', '杨玉环', '达摩', '狄仁杰', '弈星', '盾山', '武汉eStarPro');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('苏州KSG', '北京JDG', '铠', '露娜', '狂铁', '达摩', '杨玉环', '沈梦溪', '不知火舞', '姬小满', '海诺', '牛魔', '戈娅', '夏洛特', '镜', '太乙真人', '孙尚香', '裴擒虎', '王昭君', '孙策', '苏州KSG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('北京JDG', '苏州KSG', '铠', '大乔', '达摩', '狂铁', '兰陵王', '杨玉环', '海诺', '露娜', '姬小满', '朵莉亚', '公孙离', '曹操', '嬴政', '沈梦溪', '敖隐', '桑启', '夏侯惇', '老夫子', '北京JDG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('苏州KSG', '北京JDG', '铠', '露娜', '敖隐', '鲁班七号', '杨玉环', '朵莉亚', '王昭君', '不知火舞', '大乔', '赵怀真', '曹操', '虞姬', '苏烈', '张飞', '兰陵王', '干将莫邪', '狄仁杰', '蒙恬', '北京JDG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('北京JDG', '苏州KSG', '铠', '兰陵王', '裴擒虎', '姬小满', '杨玉环', '大乔', '沈梦溪', '牛魔', '达摩', '露娜', '戈娅', '苏烈', '弈星', '鲁班大师', '鲁班七号', '海月', '狂铁', '娜可露露', '苏州KSG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('北京JDG', '苏州KSG', '朵莉亚', '兰陵王', '张飞', '不知火舞', '杨玉环', '大乔', '海月', '金蝉', '铠', '黄忠', '鲁班大师', '沈梦溪', '狂铁', '达摩', '公孙离', '露娜', '庄周', '貂蝉', '苏州KSG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('北京JDG', '苏州KSG', '铠', '朵莉亚', '兰陵王', '裴擒虎', '杨玉环', '大乔', '牛魔', '蔡文姬', '亚连', '镜', '敖隐', '安琪拉', '赵怀真', '姬小满', '孙尚香', '太乙真人', '阿古朵', '王昭君', '苏州KSG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('深圳DYG', 'BOA', '海诺', '铠', '牛魔', '苏烈', '杨玉环', '大乔', '海月', '兰陵王', '姬小满', '桑启', '公孙离', '夏侯惇', '金蝉', '敖隐', '狂铁', '镜', '不知火舞', '张飞', '深圳DYG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('BOA', '深圳DYG', '敖隐', '杨玉环', '张飞', '孙膑', '大乔', '朵莉亚', '公孙离', '鲁班大师', '亚连', '兰陵王', '弈星', '伽罗', '苏烈', '沈梦溪', '夏洛特', '铠', '狄仁杰', '牛魔', '深圳DYG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('深圳DYG', 'BOA', '铠', '大乔', '姬小满', '沈梦溪', '杨玉环', '亚连', '王昭君', '海诺', '达摩', '黄忠', '鲁班大师', '兰陵王', '安琪拉', '朵莉亚', '夏侯惇', '狄仁杰', '孙策', '上官婉儿', 'BOA');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('BOA', '深圳DYG', '亚连', '海诺', '西施', '嬴政', '姬小满', '大乔', '黄忠', '鲁班七号', '杨玉环', '王昭君', '鲁班大师', '后羿', '夏洛特', '猪八戒', '孙膑', '敖隐', '曹操', '不知火舞', 'BOA');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('深圳DYG', 'BOA', '海诺', '沈梦溪', '海月', '西施', '杨玉环', '狂铁', '裴擒虎', '阿古朵', '大乔', '王昭君', '老夫子', '花木兰', '曜', '孙尚香', '太乙真人', '铠', '达摩', '安琪拉', 'BOA');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('深圳DYG', 'BOA', '沈梦溪', '大乔', '宫本武藏', '海月', '杨玉环', '狂铁', '苏烈', '张飞', '裴擒虎', '戈娅', '孙策', '弈星', '庄周', '牛魔', '公孙离', '姬小满', '西施', '露娜', '深圳DYG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('BOA', '深圳DYG', nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 'BOA');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('佛山DRG', '杭州LGD.NBW', '兰陵王', '大乔', '王昭君', '不知火舞', '敖隐', '鲁班大师', '桑启', '孙膑', '杨玉环', '沈梦溪', '达摩', '孙尚香', '蔡文姬', '姬小满', '朵莉亚', '铠', '嬴政', '狄仁杰', '佛山DRG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('佛山DRG', '杭州LGD.NBW', '杨玉环', '大乔', '达摩', '戈娅', '朵莉亚', '姬小满', '哪吒', '镜', '狂铁', '王昭君', '牛魔', '公孙离', '赵怀真', '张飞', '兰陵王', '干将莫邪', '孙尚香', '曹操', '杭州LGD.NBW');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('杭州LGD.NBW', '佛山DRG', '朵莉亚', '兰陵王', '裴擒虎', '海月', '杨玉环', '大乔', '沈梦溪', '镜', '敖隐', '亚连', '太乙真人', '弈星', '夏侯惇', '孙策', '黄忠', '鲁班大师', '不知火舞', '铠', '佛山DRG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('佛山DRG', '杭州LGD.NBW', '沈梦溪', '鲁班大师', '蒙犽', '上官婉儿', '朵莉亚', '兰陵王', '姬小满', '曹操', '海诺', '伽罗', '庄周', '橘右京', '蒙恬', '达摩', '牛魔', '裴擒虎', '公孙离', '安琪拉', '佛山DRG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('杭州LGD.NBW', '佛山DRG', '兰陵王', '朵莉亚', '西施', '海月', '沈梦溪', '海诺', '狂铁', '阿古朵', '大乔', '老夫子', '周瑜', '花木兰', '曜', '敖隐', '太乙真人', '亚连', '镜', '姜子牙', '佛山DRG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('北京WB', '苏州KSG', '达摩', '海诺', '沈梦溪', '露娜', '杨玉环', '大乔', '兰陵王', '不知火舞', '姬小满', '朵莉亚', '公孙离', '铠', '甄姬', '狂铁', '敖隐', '苏烈', '王昭君', '暃', '北京WB');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('苏州KSG', '北京WB', '狂铁', '太乙真人', '狄仁杰', '海月', '杨玉环', '大乔', '公孙离', '貂蝉', '达摩', '露娜', '张飞', '孙尚香', '甄姬', '亚连', '鲁班大师', '裴擒虎', '不知火舞', '黄忠', '苏州KSG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('北京WB', '苏州KSG', '海诺', '铠', '不知火舞', '海月', '杨玉环', '大乔', '兰陵王', '嬴政', '达摩', '太乙真人', '敖隐', '上官婉儿', '橘右京', '姬小满', '庄周', '伽罗', '沈梦溪', '赵怀真', '北京WB');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('苏州KSG', '北京WB', '狂铁', '兰陵王', '西施', '王昭君', '杨玉环', '大乔', '镜', '宫本武藏', '海诺', '公孙离', '牛魔', '貂蝉', '夏洛特', '戈娅', '曹操', '孙膑', '海月', '关羽', '北京WB');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('重庆狼队', '长沙TES.A', '海诺', '鲁班大师', '达摩', '姬小满', '大乔', '杨玉环', '王昭君', '上官婉儿', '朵莉亚', '亚连', '夏侯惇', '公孙离', '不知火舞', '戈娅', '铠', '孙膑', '甄姬', '曹操', '长沙TES.A');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('长沙TES.A', '重庆狼队', nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, '重庆狼队');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('重庆狼队', '长沙TES.A', '朵莉亚', '达摩', '王昭君', '武则天', '大乔', '沈梦溪', '海月', '姬小满', '兰陵王', '鲁班大师', '鲁班七号', '安琪拉', '李信', '牛魔', '海诺', '亚连', '公孙离', '不知火舞', '重庆狼队');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('重庆狼队', '长沙TES.A', '兰陵王', '狂铁', '后羿', '孙尚香', '大乔', '海诺', '铠', '杨玉环', '达摩', '沈梦溪', '敖隐', '桑启', '曹操', '朵莉亚', '夏侯惇', '王昭君', '狄仁杰', '马超', '重庆狼队');
